iter	Passed	Remaining
809	718	168
810	719	167
811	719	166
812	720	165
813	720	164
814	721	163
815	722	162
816	722	161
817	723	160
818	724	160
819	724	159
820	725	158
821	726	157
822	726	156
823	727	155
824	728	154
825	728	153
826	729	152
827	730	151
828	730	150
829	731	149
830	731	148
831	732	147
832	732	146
833	733	146
834	734	145
835	734	144
836	735	143
837	735	142
838	736	141
839	737	140
840	737	139
841	738	138
842	739	137
843	739	136
844	740	135
845	741	134
846	741	134
847	742	133
848	743	132
849	743	131
850	744	130
851	745	129
852	745	128
853	746	127
854	746	126
855	747	125
856	748	124
857	748	123
858	749	123
859	750	122
860	751	121
861	751	120
862	752	119
863	753	118
864	753	117
865	754	116
866	755	115
867	755	114
868	756	114
869	756	113
870	757	112
871	757	111
872	758	110
873	759	109
874	759	108
875	760	107
876	760	106
877	761	105
878	762	104
879	762	104
880	763	103
881	764	102
882	764	101
883	765	100
884	766	99
885	766	98
886	767	97
887	768	96
888	768	95
889	769	95
890	769	94
891	770	93
892	770	92
893	771	91
894	772	90
895	772	89
896	773	88
897	773	87
898	774	87
899	775	86
900	775	85
901	776	84
902	777	83
903	777	82
904	778	81
905	779	80
906	779	79
907	780	79
908	781	78
909	781	77
910	782	76
911	782	75
912	783	74
913	784	73
914	784	72
915	785	72
916	785	71
917	786	70
918	786	69
919	787	68
920	788	67
921	789	66
922	789	65
923	790	65
924	790	64
925	791	63
926	792	62
927	792	61
928	793	60
929	794	59
930	794	58
931	795	58
932	795	57
933	796	56
934	797	55
935	797	54
936	798	53
937	798	52
938	799	51
939	800	51
940	800	50
941	801	49
942	801	48
943	802	47
944	803	46
945	803	45
946	804	45
947	805	44
948	805	43
949	806	42
950	807	41
951	807	40
952	808	39
953	808	39
954	809	38
955	810	37
956	810	36
957	811	35
958	811	34
959	812	33
960	813	32
961	813	32
962	814	31
963	815	30
964	815	29
965	816	28
966	816	27
967	817	27
968	818	26
969	818	25
970	819	24
971	820	23
972	820	22
973	821	21
974	821	21
975	822	20
976	822	19
977	823	18
978	824	17
979	824	16
980	825	15
981	826	15
982	826	14
983	827	13
984	828	12
985	828	11
986	829	10
987	830	10
988	830	9
989	831	8
990	831	7
991	832	6
992	833	5
993	833	5
994	834	4
995	834	3
996	835	2
997	836	1
998	836	0
999	837	0
